state,year,energy_btu
AK,1960,59303.0
AL,1960,842283.0
AR,1960,417153.0
AZ,1960,273431.0
CA,1960,3360697.0
CO,1960,417013.0
CT,1960,496298.0
DC,1960,115737.0
DE,1960,153726.0
FL,1960,783376.0
GA,1960,681860.0
HI,1960,94640.0
IA,1960,589195.0
ID,1960,181977.0
IL,1960,2470864.0
IN,1960,1503173.0
KS,1960,620381.0
KY,1960,779353.0
LA,1960,1486803.0
MA,1960,1033978.0
MD,1960,683608.0
ME,1960,221342.0
MI,1960,1807087.0
MN,1960,708144.0
MO,1960,882051.0
MS,1960,396572.0
MT,1960,220333.0
NC,1960,799267.0
ND,1960,157619.0
NE,1960,301500.0
NH,1960,107928.0
NJ,1960,1274609.0
NM,1960,323169.0
NV,1960,87617.0
NY,1960,2914062.0
OH,1960,2904700.0
OK,1960,570253.0
OR,1960,448836.0
PA,1960,3191998.0
RI,1960,184099.0
SC,1960,470644.0
SD,1960,126329.0
TN,1960,901868.0
TX,1960,4360558.0
US,1960,43935276.0
UT,1960,297816.0
VA,1960,832709.0
VT,1960,66721.0
WA,1960,765416.0
WI,1960,832218.0
WV,1960,600357.0
WY,1960,140236.0
AK,1961,70020.0
AL,1961,806682.0
AR,1961,423192.0
AZ,1961,294660.0
CA,1961,3513822.0
CO,1961,453816.0
CT,1961,505953.0
DC,1961,113840.0
DE,1961,147678.0
FL,1961,820633.0
GA,1961,686173.0
HI,1961,113578.0
IA,1961,586832.0
ID,1961,193392.0
IL,1961,2504146.0
IN,1961,1522771.0
KS,1961,606876.0
KY,1961,775993.0
LA,1961,1548642.0
MA,1961,1058961.0
MD,1961,685585.0
ME,1961,234232.0
MI,1961,1832569.0
MN,1961,712762.0
MO,1961,880518.0
MS,1961,402528.0
MT,1961,234519.0
NC,1961,830969.0
ND,1961,152928.0
NE,1961,308179.0
NH,1961,115890.0
NJ,1961,1332548.0
NM,1961,334528.0
NV,1961,100725.0
NY,1961,3016727.0
OH,1961,2809331.0
OK,1961,571668.0
OR,1961,462845.0
PA,1961,3083666.0
RI,1961,169743.0
SC,1961,486981.0
SD,1961,128938.0
TN,1961,918819.0
TX,1961,4390700.0
US,1961,44557699.0
UT,1961,295102.0
VA,1961,834806.0
VT,1961,70058.0
WA,1961,781340.0
WI,1961,854807.0
WV,1961,630635.0
WY,1961,153279.0
AK,1962,76642.0
AL,1962,853424.0
AR,1962,446994.0
AZ,1962,313581.0
CA,1962,3623382.0
CO,1962,459822.0
CT,1962,523254.0
DC,1962,115913.0
DE,1962,158977.0
FL,1962,917001.0
GA,1962,742616.0
HI,1962,108141.0
IA,1962,612223.0
ID,1962,201192.0
IL,1962,2595952.0
IN,1962,1549590.0
KS,1962,626981.0
KY,1962,793930.0
LA,1962,1560868.0
MA,1962,1089545.0
MD,1962,732721.0
ME,1962,227233.0
MI,1962,1936398.0
MN,1962,749533.0
MO,1962,919709.0
MS,1962,427940.0
MT,1962,240602.0
NC,1962,871813.0
ND,1962,162869.0
NE,1962,319984.0
NH,1962,123905.0
NJ,1962,1428980.0
NM,1962,369973.0
NV,1962,108573.0
NY,1962,3150784.0
OH,1962,2941625.0
OK,1962,679452.0
OR,1962,485305.0
PA,1962,3188394.0
RI,1962,177427.0
SC,1962,518785.0
SD,1962,133739.0
TN,1962,952585.0
TX,1962,4574179.0
US,1962,46543126.0
UT,1962,304207.0
VA,1962,861694.0
VT,1962,72746.0
WA,1962,815155.0
WI,1962,894005.0
WV,1962,636728.0
WY,1962,171561.0
AK,1963,78488.0
AL,1963,885811.0
AR,1963,474761.0
AZ,1963,337213.0
CA,1963,3825677.0
CO,1963,457373.0
CT,1963,532247.0
DC,1963,116637.0
DE,1963,169737.0
FL,1963,962029.0
GA,1963,781362.0
HI,1963,114103.0
IA,1963,630303.0
ID,1963,203722.0
IL,1963,2660868.0
IN,1963,1604646.0
KS,1963,628491.0
KY,1963,848634.0
LA,1963,1728650.0
MA,1963,1061964.0
MD,1963,759786.0
ME,1963,230263.0
MI,1963,2024571.0
MN,1963,759016.0
MO,1963,934347.0
MS,1963,462800.0
MT,1963,245316.0
NC,1963,899883.0
ND,1963,168646.0
NE,1963,327610.0
NH,1963,129305.0
NJ,1963,1470211.0
NM,1963,364506.0
NV,1963,118670.0
NY,1963,3221952.0
OH,1963,3023875.0
OK,1963,755827.0
OR,1963,504524.0
PA,1963,3326333.0
RI,1963,177326.0
SC,1963,540390.0
SD,1963,137535.0
TN,1963,1002040.0
TX,1963,4826435.0
US,1963,48409682.0
UT,1963,305867.0
VA,1963,917827.0
VT,1963,72658.0
WA,1963,856629.0
WI,1963,917225.0
WV,1963,671815.0
WY,1963,161170.0
AK,1964,82793.0
AL,1964,949411.0
AR,1964,515874.0
AZ,1964,357961.0
CA,1964,4112125.0
CO,1964,488833.0
CT,1964,549692.0
DC,1964,127494.0
DE,1964,169803.0
FL,1964,1013935.0
GA,1964,833715.0
HI,1964,122620.0
IA,1964,654469.0
ID,1964,220220.0
IL,1964,2786619.0
IN,1964,1682470.0
KS,1964,643831.0
KY,1964,851579.0
LA,1964,1846112.0
MA,1964,1097307.0
MD,1964,806747.0
ME,1964,232154.0
MI,1964,2088875.0
MN,1964,798302.0
MO,1964,968096.0
MS,1964,501790.0
MT,1964,256075.0
NC,1964,933233.0
ND,1964,169931.0
NE,1964,339293.0
NH,1964,128888.0
NJ,1964,1505162.0
NM,1964,359398.0
NV,1964,128628.0
NY,1964,3294366.0
OH,1964,3123375.0
OK,1964,789094.0
OR,1964,553155.0
PA,1964,3519260.0
RI,1964,174692.0
SC,1964,538601.0
SD,1964,140792.0
TN,1964,1027256.0
TX,1964,4940057.0
US,1964,50494169.0
UT,1964,328529.0
VA,1964,945535.0
VT,1964,70042.0
WA,1964,914648.0
WI,1964,950639.0
WV,1964,709893.0
WY,1964,161238.0
AK,1965,85319.0
AL,1965,1011125.0
AR,1965,515759.0
AZ,1965,362858.0
CA,1965,4267121.0
CO,1965,498729.0
CT,1965,554317.0
DC,1965,153758.0
DE,1965,180486.0
FL,1965,1071226.0
GA,1965,890335.0
HI,1965,129824.0
IA,1965,680139.0
ID,1965,224114.0
IL,1965,2957154.0
IN,1965,1762170.0
KS,1965,709644.0
KY,1965,861120.0
LA,1965,1810100.0
MA,1965,1220575.0
MD,1965,840691.0
ME,1965,221878.0
MI,1965,2220213.0
MN,1965,845723.0
MO,1965,1019627.0
MS,1965,498462.0
MT,1965,250103.0
NC,1965,964796.0
ND,1965,167116.0
NE,1965,339976.0
NH,1965,126838.0
NJ,1965,1532604.0
NM,1965,347785.0
NV,1965,125061.0
NY,1965,3568359.0
OH,1965,3273340.0
OK,1965,759172.0
OR,1965,564303.0
PA,1965,3655092.0
RI,1965,169622.0
SC,1965,533177.0
SD,1965,136825.0
TN,1965,1073130.0
TX,1965,5130088.0
US,1965,52577565.0
UT,1965,334068.0
VA,1965,1018832.0
VT,1965,80804.0
WA,1965,946205.0
WI,1965,1003599.0
WV,1965,733287.0
WY,1965,169369.0
AK,1966,100481.0
AL,1966,1055347.0
AR,1966,553146.0
AZ,1966,390820.0
CA,1966,4525141.0
CO,1966,521816.0
CT,1966,593831.0
DC,1966,164156.0
DE,1966,188475.0
FL,1966,1138189.0
GA,1966,969858.0
HI,1966,144691.0
IA,1966,683755.0
ID,1966,234465.0
IL,1966,3115310.0
IN,1966,1882381.0
KS,1966,749649.0
KY,1966,870415.0
LA,1966,1949810.0
MA,1966,1223415.0
MD,1966,880371.0
ME,1966,233856.0
MI,1966,2371476.0
MN,1966,902125.0
MO,1966,1076732.0
MS,1966,553102.0
MT,1966,266480.0
NC,1966,1053561.0
ND,1966,178017.0
NE,1966,381090.0
NH,1966,140294.0
NJ,1966,1630216.0
NM,1966,370504.0
NV,1966,139218.0
NY,1966,3772403.0
OH,1966,3449182.0
OK,1966,729559.0
OR,1966,603370.0
PA,1966,3755282.0
RI,1966,171467.0
SC,1966,572958.0
SD,1966,143217.0
TN,1966,1169002.0
TX,1966,5473345.0
US,1966,55573431.0
UT,1966,345393.0
VA,1966,1089208.0
VT,1966,88469.0
WA,1966,1009305.0
WI,1966,1065011.0
WV,1966,752206.0
WY,1966,176810.0
AK,1967,112625.0
AL,1967,1100904.0
AR,1967,581814.0
AZ,1967,400280.0
CA,1967,4703411.0
CO,1967,543833.0
CT,1967,606150.0
DC,1967,176165.0
DE,1967,182891.0
FL,1967,1174126.0
GA,1967,1030780.0
HI,1967,163104.0
IA,1967,730492.0
ID,1967,254143.0
IL,1967,3235878.0
IN,1967,1909401.0
KS,1967,707552.0
KY,1967,916069.0
LA,1967,2207245.0
MA,1967,1298002.0
MD,1967,892165.0
ME,1967,245188.0
MI,1967,2424947.0
MN,1967,906385.0
MO,1967,1103664.0
MS,1967,564500.0
MT,1967,250987.0
NC,1967,1095373.0
ND,1967,181987.0
NE,1967,376563.0
NH,1967,144456.0
NJ,1967,1725549.0
NM,1967,401452.0
NV,1967,144122.0
NY,1967,3849083.0
OH,1967,3441912.0
OK,1967,746296.0
OR,1967,615524.0
PA,1967,3730077.0
RI,1967,189080.0
SC,1967,579648.0
SD,1967,142214.0
TN,1967,1168508.0
TX,1967,5780021.0
US,1967,57335511.0
UT,1967,339353.0
VA,1967,1105033.0
VT,1967,91481.0
WA,1967,1055494.0
WI,1967,1106590.0
WV,1967,717477.0
WY,1967,200843.0
AK,1968,119992.0
AL,1968,1208038.0
AR,1968,620382.0
AZ,1968,442172.0
CA,1968,4979463.0
CO,1968,611043.0
CT,1968,630827.0
DC,1968,175877.0
DE,1968,201693.0
FL,1968,1297961.0
GA,1968,1120406.0
HI,1968,182141.0
IA,1968,764778.0
ID,1968,274456.0
IL,1968,3371320.0
IN,1968,2000493.0
KS,1968,778395.0
KY,1968,975596.0
LA,1968,2390970.0
MA,1968,1345380.0
MD,1968,945236.0
ME,1968,259100.0
MI,1968,2561233.0
MN,1968,967720.0
MO,1968,1182279.0
MS,1968,629570.0
MT,1968,270828.0
NC,1968,1167204.0
ND,1968,188870.0
NE,1968,413164.0
NH,1968,154293.0
NJ,1968,1798696.0
NM,1968,430120.0
NV,1968,157238.0
NY,1968,3949912.0
OH,1968,3609850.0
OK,1968,826054.0
OR,1968,661493.0
PA,1968,3873388.0
RI,1968,193507.0
SC,1968,630476.0
SD,1968,149953.0
TN,1968,1222239.0
TX,1968,6168197.0
US,1968,60820699.0
UT,1968,359857.0
VA,1968,1164157.0
VT,1968,97423.0
WA,1968,1154184.0
WI,1968,1153728.0
WV,1968,785300.0
WY,1968,221358.0
AK,1969,154232.0
AL,1969,1298562.0
AR,1969,664066.0
AZ,1969,481370.0
CA,1969,5206803.0
CO,1969,635561.0
CT,1969,647335.0
DC,1969,188885.0
DE,1969,213604.0
FL,1969,1393446.0
GA,1969,1189279.0
HI,1969,190159.0
IA,1969,802579.0
ID,1969,273043.0
IL,1969,3545323.0
IN,1969,2107983.0
KS,1969,821929.0
KY,1969,1032370.0
LA,1969,2665151.0
MA,1969,1370926.0
MD,1969,996742.0
ME,1969,275865.0
MI,1969,2660550.0
MN,1969,1054849.0
MO,1969,1233036.0
MS,1969,666632.0
MT,1969,302483.0
NC,1969,1230716.0
ND,1969,189103.0
NE,1969,443915.0
NH,1969,170493.0
NJ,1969,1848209.0
NM,1969,422128.0
NV,1969,169732.0
NY,1969,4086229.0
OH,1969,3745443.0
OK,1969,866037.0
OR,1969,699391.0
PA,1969,3885484.0
RI,1969,205740.0
SC,1969,672012.0
SD,1969,156092.0
TN,1969,1272904.0
TX,1969,6536713.0
US,1969,63791447.0
UT,1969,389180.0
VA,1969,1198647.0
VT,1969,102983.0
WA,1969,1230966.0
WI,1969,1214670.0
WV,1969,772288.0
WY,1969,245717.0
AK,1970,179470.0
AL,1970,1349405.0
AR,1970,691896.0
AZ,1970,502886.0
CA,1970,5349033.0
CO,1970,663966.0
CT,1970,673492.0
DC,1970,199069.0
DE,1970,213921.0
FL,1970,1513915.0
GA,1970,1240557.0
HI,1970,196184.0
IA,1970,831027.0
ID,1970,283123.0
IL,1970,3606919.0
IN,1970,2171749.0
KS,1970,856728.0
KY,1970,1065453.0
LA,1970,2799666.0
MA,1970,1432704.0
MD,1970,1039496.0
ME,1970,289310.0
MI,1970,2631714.0
MN,1970,1080497.0
MO,1970,1276655.0
MS,1970,727934.0
MT,1970,311713.0
NC,1970,1291421.0
ND,1970,187555.0
NE,1970,475135.0
NH,1970,180712.0
NJ,1970,1929599.0
NM,1970,451606.0
NV,1970,182916.0
NY,1970,4190449.0
OH,1970,3824828.0
OK,1970,918230.0
OR,1970,719933.0
PA,1970,4011161.0
RI,1970,217567.0
SC,1970,718023.0
SD,1970,164997.0
TN,1970,1299734.0
TX,1970,6800662.0
US,1970,65939114.0
UT,1970,390387.0
VA,1970,1241013.0
VT,1970,109479.0
WA,1970,1232959.0
WI,1970,1255789.0
WV,1970,772652.0
WY,1970,251486.0
AK,1971,198395.0
AL,1971,1338719.0
AR,1971,682389.0
AZ,1971,534558.0
CA,1971,5585821.0
CO,1971,676838.0
CT,1971,660770.0
DC,1971,192227.0
DE,1971,216325.0
FL,1971,1603057.0
GA,1971,1305275.0
HI,1971,211042.0
IA,1971,841352.0
ID,1971,297493.0
IL,1971,3626688.0
IN,1971,2184587.0
KS,1971,889706.0
KY,1971,1074826.0
LA,1971,2856667.0
MA,1971,1459375.0
MD,1971,1073435.0
ME,1971,340995.0
MI,1971,2720909.0
MN,1971,1119593.0
MO,1971,1291913.0
MS,1971,765301.0
MT,1971,322501.0
NC,1971,1347835.0
ND,1971,191459.0
NE,1971,482962.0
NH,1971,194757.0
NJ,1971,1919350.0
NM,1971,461632.0
NV,1971,193870.0
NY,1971,4133363.0
OH,1971,3756896.0
OK,1971,942838.0
OR,1971,761404.0
PA,1971,3943812.0
RI,1971,230069.0
SC,1971,749231.0
SD,1971,166139.0
TN,1971,1304583.0
TX,1971,7100513.0
US,1971,67255613.0
UT,1971,408040.0
VA,1971,1281610.0
VT,1971,112832.0
WA,1971,1257977.0
WI,1971,1257505.0
WV,1971,755096.0
WY,1971,264193.0
AK,1972,211964.0
AL,1972,1430589.0
AR,1972,725860.0
AZ,1972,595492.0
CA,1972,5709669.0
CO,1972,740855.0
CT,1972,695699.0
DC,1972,181958.0
DE,1972,226448.0
FL,1972,1730274.0
GA,1972,1391743.0
HI,1972,217426.0
IA,1972,883091.0
ID,1972,319731.0
IL,1972,3833254.0
IN,1972,2383665.0
KS,1972,942729.0
KY,1972,1157521.0
LA,1972,3040208.0
MA,1972,1511923.0
MD,1972,1092444.0
ME,1972,367249.0
MI,1972,2892779.0
MN,1972,1180510.0
MO,1972,1349056.0
MS,1972,809594.0
MT,1972,331660.0
NC,1972,1424361.0
ND,1972,199729.0
NE,1972,497611.0
NH,1972,205749.0
NJ,1972,2029139.0
NM,1972,493785.0
NV,1972,209569.0
NY,1972,4155515.0
OH,1972,4008084.0
OK,1972,994638.0
OR,1972,803933.0
PA,1972,4087324.0
RI,1972,231335.0
SC,1972,801954.0
SD,1972,175091.0
TN,1972,1407370.0
TX,1972,7484526.0
US,1972,70744691.0
UT,1972,420848.0
VA,1972,1334357.0
VT,1972,119600.0
WA,1972,1393380.0
WI,1972,1252105.0
WV,1972,804673.0
WY,1972,282588.0
AK,1973,194968.0
AL,1973,1479232.0
AR,1973,801202.0
AZ,1973,648638.0
CA,1973,5890331.0
CO,1973,786248.0
CT,1973,721282.0
DC,1973,186586.0
DE,1973,240308.0
FL,1973,1917545.0
GA,1973,1510176.0
HI,1973,223651.0
IA,1973,941425.0
ID,1973,323593.0
IL,1973,3922291.0
IN,1973,2421144.0
KS,1973,947894.0
KY,1973,1191967.0
LA,1973,3274473.0
MA,1973,1546784.0
MD,1973,1183548.0
ME,1973,365405.0
MI,1973,2982355.0
MN,1973,1228840.0
MO,1973,1384669.0
MS,1973,826443.0
MT,1973,338463.0
NC,1973,1493355.0
ND,1973,198105.0
NE,1973,510150.0
NH,1973,209977.0
NJ,1973,2071090.0
NM,1973,469880.0
NV,1973,225133.0
NY,1973,4305711.0
OH,1973,4098228.0
OK,1973,999851.0
OR,1973,821882.0
PA,1973,4193580.0
RI,1973,226512.0
SC,1973,852344.0
SD,1973,172844.0
TN,1973,1544553.0
TX,1973,8104240.0
US,1973,73788463.0
UT,1973,450046.0
VA,1973,1392677.0
VT,1973,122307.0
WA,1973,1434372.0
WI,1973,1318780.0
WV,1973,821736.0
WY,1973,279112.0
AK,1974,199194.0
AL,1974,1493276.0
AR,1974,777116.0
AZ,1974,650824.0
CA,1974,5651469.0
CO,1974,768388.0
CT,1974,690428.0
DC,1974,164342.0
DE,1974,222261.0
FL,1974,1842485.0
GA,1974,1445621.0
HI,1974,211458.0
IA,1974,925213.0
ID,1974,331607.0
IL,1974,3848522.0
IN,1974,2371441.0
KS,1974,938726.0
KY,1974,1178145.0
LA,1974,3359124.0
MA,1974,1437544.0
MD,1974,1089368.0
ME,1974,340255.0
MI,1974,2832773.0
MN,1974,1205489.0
MO,1974,1361033.0
MS,1974,793510.0
MT,1974,340442.0
NC,1974,1437788.0
ND,1974,199613.0
NE,1974,504806.0
NH,1974,199251.0
NJ,1974,1926195.0
NM,1974,467620.0
NV,1974,224082.0
NY,1974,4005848.0
OH,1974,4064582.0
OK,1974,1035404.0
OR,1974,798882.0
PA,1974,4011866.0
RI,1974,209842.0
SC,1974,821219.0
SD,1974,168036.0
TN,1974,1500823.0
TX,1974,7935781.0
US,1974,71758674.0
UT,1974,464636.0
VA,1974,1334947.0
VT,1974,112344.0
WA,1974,1418747.0
WI,1974,1301845.0
WV,1974,814750.0
WY,1974,273615.0
AK,1975,229676.0
AL,1975,1465789.0
AR,1975,763584.0
AZ,1975,634126.0
CA,1975,5852102.0
CO,1975,765161.0
CT,1975,666939.0
DC,1975,156103.0
DE,1975,212526.0
FL,1975,1853431.0
GA,1975,1438784.0
HI,1975,213754.0
IA,1975,917581.0
ID,1975,343621.0
IL,1975,3756882.0
IN,1975,2314295.0
KS,1975,903571.0
KY,1975,1221092.0
LA,1975,3063639.0
MA,1975,1383944.0
MD,1975,1036139.0
ME,1975,310880.0
MI,1975,2786536.0
MN,1975,1212678.0
MO,1975,1372275.0
MS,1975,748989.0
MT,1975,334512.0
NC,1975,1395969.0
ND,1975,201994.0
NE,1975,511589.0
NH,1975,194707.0
NJ,1975,1831450.0
NM,1975,451285.0
NV,1975,228785.0
NY,1975,3807220.0
OH,1975,3853767.0
OK,1975,1041759.0
OR,1975,826807.0
PA,1975,3807038.0
RI,1975,200800.0
SC,1975,804343.0
SD,1975,176753.0
TN,1975,1530956.0
TX,1975,7353715.0
US,1975,69810078.0
UT,1975,471087.0
VA,1975,1310844.0
VT,1975,110238.0
WA,1975,1387483.0
WI,1975,1301982.0
WV,1975,765574.0
WY,1975,271784.0
AK,1976,251979.0
AL,1976,1503723.0
AR,1976,818585.0
AZ,1976,667849.0
CA,1976,6017642.0
CO,1976,800732.0
CT,1976,721053.0
DC,1976,157938.0
DE,1976,223383.0
FL,1976,1982044.0
GA,1976,1504233.0
HI,1976,219397.0
IA,1976,956316.0
ID,1976,347893.0
IL,1976,3924044.0
IN,1976,2349341.0
KS,1976,952921.0
KY,1976,1344030.0
LA,1976,3492740.0
MA,1976,1464965.0
MD,1976,1115751.0
ME,1976,365850.0
MI,1976,2907725.0
MN,1976,1262619.0
MO,1976,1434811.0
MS,1976,757338.0
MT,1976,354415.0
NC,1976,1499019.0
ND,1976,206149.0
NE,1976,541770.0
NH,1976,219987.0
NJ,1976,2021898.0
NM,1976,501068.0
NV,1976,241868.0
NY,1976,4116948.0
OH,1976,4087540.0
OK,1976,1136324.0
OR,1976,847915.0
PA,1976,4064560.0
RI,1976,210284.0
SC,1976,929387.0
SD,1976,190485.0
TN,1976,1641347.0
TX,1976,7688266.0
US,1976,73944199.0
UT,1976,501641.0
VA,1976,1397442.0
VT,1976,127498.0
WA,1976,1439846.0
WI,1976,1335863.0
WV,1976,802869.0
WY,1976,295007.0
AK,1977,289893.0
AL,1977,1584720.0
AR,1977,867684.0
AZ,1977,720003.0
CA,1977,6232973.0
CO,1977,820659.0
CT,1977,731889.0
DC,1977,158285.0
DE,1977,223234.0
FL,1977,2153266.0
GA,1977,1589996.0
HI,1977,232732.0
IA,1977,961845.0
ID,1977,355486.0
IL,1977,4024163.0
IN,1977,2437182.0
KS,1977,965754.0
KY,1977,1370843.0
LA,1977,3900298.0
MA,1977,1460758.0
MD,1977,1104355.0
ME,1977,383377.0
MI,1977,2813992.0
MN,1977,1233709.0
MO,1977,1476138.0
MS,1977,801880.0
MT,1977,353003.0
NC,1977,1586305.0
ND,1977,206944.0
NE,1977,546830.0
NH,1977,224652.0
NJ,1977,1968184.0
NM,1977,467093.0
NV,1977,250217.0
NY,1977,4111550.0
OH,1977,4101157.0
OK,1977,1203198.0
OR,1977,857121.0
PA,1977,4049871.0
RI,1977,219239.0
SC,1977,972082.0
SD,1977,193013.0
TN,1977,1718508.0
TX,1977,8351949.0
US,1977,76351470.0
UT,1977,478962.0
VA,1977,1450021.0
VT,1977,126197.0
WA,1977,1475954.0
WI,1977,1408203.0
WV,1977,800616.0
WY,1977,320906.0
AK,1978,320731.0
AL,1978,1589735.0
AR,1978,863565.0
AZ,1978,724401.0
CA,1978,6313568.0
CO,1978,831741.0
CT,1978,748555.0
DC,1978,153934.0
DE,1978,220704.0
FL,1978,2244444.0
GA,1978,1634584.0
HI,1978,236388.0
IA,1978,938650.0
ID,1978,357228.0
IL,1978,4103957.0
IN,1978,2477026.0
KS,1978,1017039.0
KY,1978,1351921.0
LA,1978,4047994.0
MA,1978,1439688.0
MD,1978,1122939.0
ME,1978,370296.0
MI,1978,2869501.0
MN,1978,1318580.0
MO,1978,1517527.0
MS,1978,827464.0
MT,1978,372821.0
NC,1978,1606288.0
ND,1978,225184.0
NE,1978,543846.0
NH,1978,226432.0
NJ,1978,1973434.0
NM,1978,467297.0
NV,1978,273496.0
NY,1978,4093007.0
OH,1978,4159091.0
OK,1978,1238677.0
OR,1978,915806.0
PA,1978,4032978.0
RI,1978,207772.0
SC,1978,959296.0
SD,1978,200780.0
TN,1978,1692164.0
TX,1978,8780868.0
US,1978,77987575.0
UT,1978,501158.0
VA,1978,1470097.0
VT,1978,130588.0
WA,1978,1551259.0
WI,1978,1464421.0
WV,1978,785151.0
WY,1978,348783.0
AK,1979,296592.0
AL,1979,1600732.0
AR,1979,849130.0
AZ,1979,761540.0
CA,1979,6565989.0
CO,1979,836818.0
CT,1979,735534.0
DC,1979,146139.0
DE,1979,239047.0
FL,1979,2339943.0
GA,1979,1682673.0
HI,1979,255980.0
IA,1979,1015722.0
ID,1979,370680.0
IL,1979,3956004.0
IN,1979,2527022.0
KS,1979,1112522.0
KY,1979,1384575.0
LA,1979,3996684.0
MA,1979,1276603.0
MD,1979,1187270.0
ME,1979,348846.0
MI,1979,2852154.0
MN,1979,1317715.0
MO,1979,1491649.0
MS,1979,856438.0
MT,1979,386570.0
NC,1979,1671887.0
ND,1979,233000.0
NE,1979,532397.0
NH,1979,203952.0
NJ,1979,1986355.0
NM,1979,472433.0
NV,1979,286643.0
NY,1979,3871143.0
OH,1979,4146177.0
OK,1979,1294922.0
OR,1979,940450.0
PA,1979,4153792.0
RI,1979,196506.0
SC,1979,950123.0
SD,1979,199907.0
TN,1979,1730672.0
TX,1979,9148063.0
US,1979,78844092.0
UT,1979,516471.0
VA,1979,1523603.0
VT,1979,127700.0
WA,1979,1601513.0
WI,1979,1432035.0
WV,1979,799019.0
WY,1979,371915.0
AK,1980,291985.0
AL,1980,1597446.0
AR,1980,834372.0
AZ,1980,729272.0
CA,1980,6383232.0
CO,1980,818498.0
CT,1980,708289.0
DC,1980,146689.0
DE,1980,236880.0
FL,1980,2426745.0
GA,1980,1668806.0
HI,1980,261744.0
IA,1980,959968.0
ID,1980,334792.0
IL,1980,3677167.0
IN,1980,2343506.0
KS,1980,1001634.0
KY,1980,1321263.0
LA,1980,3859310.0
MA,1980,1215036.0
MD,1980,1124055.0
ME,1980,367076.0
MI,1980,2758218.0
MN,1980,1192251.0
MO,1980,1382603.0
MS,1980,812052.0
MT,1980,350058.0
NC,1980,1607409.0
ND,1980,217515.0
NE,1980,494171.0
NH,1980,201554.0
NJ,1980,1995676.0
NM,1980,472378.0
NV,1980,281546.0
NY,1980,3762828.0
OH,1980,3845609.0
OK,1980,1184801.0
OR,1980,909316.0
PA,1980,3902697.0
RI,1980,180800.0
SC,1980,962593.0
SD,1980,185695.0
TN,1980,1656048.0
TX,1980,9217160.0
US,1980,76064555.0
UT,1980,494529.0
VA,1980,1485275.0
VT,1980,121597.0
WA,1980,1570553.0
WI,1980,1427550.0
WV,1980,763814.0
WY,1980,355525.0
AK,1981,275504.0
AL,1981,1560204.0
AR,1981,801407.0
AZ,1981,762578.0
CA,1981,6183021.0
CO,1981,795488.0
CT,1981,676092.0
DC,1981,143116.0
DE,1981,190684.0
FL,1981,2400474.0
GA,1981,1648041.0
HI,1981,236151.0
IA,1981,945569.0
ID,1981,347367.0
IL,1981,3463727.0
IN,1981,2306266.0
KS,1981,927844.0
KY,1981,1253701.0
LA,1981,3911456.0
MA,1981,1185369.0
MD,1981,1109788.0
ME,1981,366431.0
MI,1981,2611653.0
MN,1981,1145104.0
