state,state_abbr,date,year,energy_consumption,energy_production,solar_capacity_added,co2_emissions,air_quality_index,clean_ratio,emissions_intensity,solar_growth_rate,impact_gap_flag
Alabama,AL,2025-01-01,2025,,,475.0,,,0.0,0.0,0.0,False
Alabama,AL,2026-01-01,2026,,,1797.66,,,0.0,0.0,2.7845473684210527,True
Arkansas,AR,2022-01-01,2022,,,31.73333333333333,,,0.0,0.0,0.0,False
Arkansas,AR,2023-01-01,2023,,,662.6466666666666,,,0.0,0.0,19.88172268907563,True
Arkansas,AR,2024-01-01,2024,,,749.2816666666666,,,0.0,0.0,0.13074086743060653,True
Arkansas,AR,2025-01-01,2025,,,562.5333333333333,,,0.0,0.0,-0.24923649095022127,False
Arkansas,AR,2026-01-01,2026,,,120.0,,,0.0,0.0,-0.7866793078928656,False
Arizona,AZ,2026-01-01,2026,,,348.91,,,0.0,0.0,0.0,False
California,CA,2014-01-01,2014,,,1353.756,,,0.0,0.0,0.0,False
California,CA,2015-01-01,2015,,,1113.658,,,0.0,0.0,-0.17735692399516612,False
California,CA,2016-01-01,2016,,,917.821,,,0.0,0.0,-0.1758502161345762,False
California,CA,2017-01-01,2017,,,2272.771333333333,,,0.0,0.0,1.4762686115629662,True
California,CA,2018-01-01,2018,,,3534.2146666666667,,,0.0,0.0,0.555024306595443,True
California,CA,2019-01-01,2019,,,10962.256333333333,,,0.0,0.0,2.101751695143211,True
California,CA,2020-01-01,2020,,,11975.670666666667,,,0.0,0.0,0.092445779638614,True
California,CA,2021-01-01,2021,,,14786.662666666667,,,0.0,0.0,0.2347252256881256,True
California,CA,2022-01-01,2022,,,17571.278333333332,,,0.0,0.0,0.1883194152351888,True
California,CA,2023-01-01,2023,,,47118.24766666666,,,0.0,0.0,1.6815492175820634,True
California,CA,2024-01-01,2024,,,64169.789,,,0.0,0.0,0.36188827424064574,True
California,CA,2025-01-01,2025,,,140771.15633333335,,,0.0,0.0,1.1937294562918597,True
California,CA,2026-01-01,2026,,,97250.70933333333,,,0.0,0.0,-0.30915741643087413,False
Colorado,CO,2017-01-01,2017,,,67.89999999999999,,,0.0,0.0,0.0,False
Colorado,CO,2018-01-01,2018,,,78.0,,,0.0,0.0,0.14874815905743755,True
Colorado,CO,2019-01-01,2019,,,900.8149999999999,,,0.0,0.0,10.548910256410256,True
Colorado,CO,2020-01-01,2020,,,74.68,,,0.0,0.0,-0.9170972952270999,False
Colorado,CO,2021-01-01,2021,,,162.13,,,0.0,0.0,1.170996250669523,True
Colorado,CO,2022-01-01,2022,,,553.8983333333333,,,0.0,0.0,2.4163839717099447,True
Colorado,CO,2023-01-01,2023,,,8.533333333333333,,,0.0,0.0,-0.9845940440333515,False
Colorado,CO,2024-01-01,2024,,,21.333333333333332,,,0.0,0.0,1.5,True
Colorado,CO,2025-01-01,2025,,,25.28,,,0.0,0.0,0.18500000000000005,True
Colorado,CO,2026-01-01,2026,,,3780.653333333333,,,0.0,0.0,148.55116033755274,True
Florida,FL,2023-01-01,2023,,,8.0,,,0.0,0.0,0.0,False
Florida,FL,2024-01-01,2024,,,67.6,,,0.0,0.0,7.449999999999999,True
Florida,FL,2025-01-01,2025,,,17112.454,,,0.0,0.0,252.1428106508876,True
Florida,FL,2026-01-01,2026,,,12223.5,,,0.0,0.0,-0.28569566936454593,False
Hawaii,HI,2025-01-01,2025,,,311.36833333333334,,,0.0,0.0,0.0,False
Hawaii,HI,2026-01-01,2026,,,2006.62,,,0.0,0.0,5.444521761472211,True
Illinois,IL,2023-01-01,2023,,,39.0,,,0.0,0.0,0.0,False
Illinois,IL,2024-01-01,2024,,,89.17666666666668,,,0.0,0.0,1.2865811965811966,True
Illinois,IL,2025-01-01,2025,,,1720.3400000000001,,,0.0,0.0,18.291369192240122,True
Illinois,IL,2026-01-01,2026,,,162.92000000000002,,,0.0,0.0,-0.9052977899717498,False
Indiana,IN,2023-01-01,2023,,,8.69,,,0.0,0.0,0.0,False
Indiana,IN,2024-01-01,2024,,,169.38,,,0.0,0.0,18.491369390103568,True
Indiana,IN,2025-01-01,2025,,,736.8316666666667,,,0.0,0.0,3.3501692446963443,True
Indiana,IN,2026-01-01,2026,,,266.2,,,0.0,0.0,-0.6387234533441606,False
Maryland,MD,2012-01-01,2012,,,996.2666666666668,,,0.0,0.0,0.0,False
Maryland,MD,2013-01-01,2013,,,39.6,,,0.0,0.0,-0.9602516059957173,False
Maryland,MD,2014-01-01,2014,,,204.55,,,0.0,0.0,4.165404040404041,True
Maryland,MD,2015-01-01,2015,,,565.4,,,0.0,0.0,1.7641163529699337,True
Maryland,MD,2016-01-01,2016,,,185.35999999999999,,,0.0,0.0,-0.6721613017332861,False
Maryland,MD,2017-01-01,2017,,,1503.7333333333333,,,0.0,0.0,7.112501798302404,True
Maryland,MD,2018-01-01,2018,,,1096.4766666666665,,,0.0,0.0,-0.2708303777265474,False
Maryland,MD,2020-01-01,2020,,,1097.1,,,0.0,0.0,0.0005684875495146624,False
Maryland,MD,2021-01-01,2021,,,2522.49,,,0.0,0.0,1.2992343450916053,True
Maryland,MD,2022-01-01,2022,,,409.97999999999996,,,0.0,0.0,-0.8374701188111746,False
Maryland,MD,2023-01-01,2023,,,928.57,,,0.0,0.0,1.2649153617249627,True
Maryland,MD,2024-01-01,2024,,,1316.625,,,0.0,0.0,0.41790602754773465,True
Maryland,MD,2025-01-01,2025,,,9736.423999999999,,,0.0,0.0,6.394986423621,True
Maryland,MD,2026-01-01,2026,,,6913.926666666666,,,0.0,0.0,-0.28989055256152907,False
Missouri,MO,2025-01-01,2025,,,640.19,,,0.0,0.0,0.0,False
Missouri,MO,2026-01-01,2026,,,262.3333333333333,,,0.0,0.0,-0.5902258183768361,False
North Carolina,NC,2021-01-01,2021,,,25.0,,,0.0,0.0,0.0,False
North Carolina,NC,2022-01-01,2022,,,686.6466666666666,,,0.0,0.0,26.465866666666667,True
North Carolina,NC,2023-01-01,2023,,,1661.7833333333333,,,0.0,0.0,1.4201433051448102,True
North Carolina,NC,2024-01-01,2024,,,3905.8366666666666,,,0.0,0.0,1.3503886387114243,True
North Carolina,NC,2025-01-01,2025,,,4078.8343333333332,,,0.0,0.0,0.04429208936028206,False
North Carolina,NC,2026-01-01,2026,,,3461.2066666666665,,,0.0,0.0,-0.15142259189574014,False
New Jersey,NJ,2025-01-01,2025,,,1079.9416666666666,,,0.0,0.0,0.0,False
New Jersey,NJ,2026-01-01,2026,,,1722.72,,,0.0,0.0,0.5951972714575635,True
Nevada,NV,2025-01-01,2025,,,43.855000000000004,,,0.0,0.0,0.0,False
Nevada,NV,2026-01-01,2026,,,2273.015,,,0.0,0.0,50.83023600501652,True
Ohio,OH,2021-01-01,2021,,,148.0,,,0.0,0.0,0.0,False
Ohio,OH,2022-01-01,2022,,,200.47,,,0.0,0.0,0.3545270270270271,True
Ohio,OH,2023-01-01,2023,,,851.6650000000001,,,0.0,0.0,3.248341397715369,True
Ohio,OH,2024-01-01,2024,,,119.0,,,0.0,0.0,-0.8602736991657518,False
Ohio,OH,2025-01-01,2025,,,65.98,,,0.0,0.0,-0.44554621848739495,False
Ohio,OH,2026-01-01,2026,,,610.1,,,0.0,0.0,8.246741436799029,True
Oklahoma,OK,2024-01-01,2024,,,1277.3333333333333,,,0.0,0.0,0.0,False
Oklahoma,OK,2025-01-01,2025,,,5836.933333333333,,,0.0,0.0,3.5696242171189985,True
Oklahoma,OK,2026-01-01,2026,,,460.26666666666665,,,0.0,0.0,-0.9211458071590104,False
Oregon,OR,2024-01-01,2024,,,583.27,,,0.0,0.0,0.0,False
Oregon,OR,2025-01-01,2025,,,3279.52,,,0.0,0.0,4.622644744286522,True
Oregon,OR,2026-01-01,2026,,,1804.5983333333334,,,0.0,0.0,-0.4497370550161812,False
Tennessee,TN,2025-01-01,2025,,,90.0,,,0.0,0.0,0.0,False
Tennessee,TN,2026-01-01,2026,,,23.0,,,0.0,0.0,-0.7444444444444445,False
Texas,TX,2020-01-01,2020,,,42.55,,,0.0,0.0,0.0,False
Texas,TX,2021-01-01,2021,,,361.465,,,0.0,0.0,7.4950646298472385,True
Texas,TX,2022-01-01,2022,,,4031.677,,,0.0,0.0,10.153713360906313,True
Texas,TX,2023-01-01,2023,,,1625.4416666666666,,,0.0,0.0,-0.5968323685983112,False
Texas,TX,2024-01-01,2024,,,5067.45,,,0.0,0.0,2.117583426043178,True
Texas,TX,2025-01-01,2025,,,9168.971,,,0.0,0.0,0.8093855884123178,True
Texas,TX,2026-01-01,2026,,,6610.716666666667,,,0.0,0.0,-0.2790121523269441,False
Virginia,VA,2025-01-01,2025,,,3788.472,,,0.0,0.0,0.0,False
Virginia,VA,2026-01-01,2026,,,4502.393333333333,,,0.0,0.0,0.18844571989269898,True
Washington,WA,2019-01-01,2019,,,11.78,,,0.0,0.0,0.0,False
Washington,WA,2022-01-01,2022,,,67.84666666666666,,,0.0,0.0,4.75947934352009,True
Washington,WA,2023-01-01,2023,,,2728.17,,,0.0,0.0,39.210818512331734,True
Washington,WA,2024-01-01,2024,,,182.915,,,0.0,0.0,-0.9329532250556234,False
Washington,WA,2025-01-01,2025,,,994.26,,,0.0,0.0,4.43563950468797,True
Washington,WA,2026-01-01,2026,,,31.04,,,0.0,0.0,-0.9687808018023455,False
